Company Name,num. of employees,sector,city,state
Kinder Morgan,11086,Energy,Houston,TX
BJ's Wholesale Club,27231,Retailing,Westborough,MA
State Street,39103,Financials,Boston,MA
Ameriprise Financial,12500,Financials,Minneapolis,MN
Global Partners,3860,Wholesalers,Waltham,MA
United States Steel,27500,Materials,Pittsburgh,PA
L Brands,59950,Retailing,Columbus,OH
MGM Resorts International,72000,"Hotels, Restaurants & Leisure",Las Vegas,NV
L3Harris Technologies,50000,Aerospace & Defense,Melbourne,FL
DISH Network,16000,Telecommunications,Englewood,CO
Lithia Motors,14320,Retailing,Medford,OR
DTE Energy,10700,Energy,Detroit,MI
American Family Insurance Group,13531,Financials,Madison,WI
Farmers Insurance Exchange,10980,Financials,Woodland Hills,CA
Consolidated Edison,14890,Energy,New York,NY
LKQ,51000,Wholesalers,Chicago,IL
Sempra Energy,13969,Energy,San Diego,CA
Edison International,12937,Energy,Rosemead,CA
CenterPoint Energy,14262,Energy,Houston,TX
Quanta Services,40300,Engineering & Construction,Houston,TX
Murphy USA,7250,Retailing,El Dorado,AR
Expedia Group,25400,Retailing,Seattle,WA
Group 1 Automotive,15296,Retailing,Houston,TX
Bed Bath & Beyond,62000,Retailing,Union,NJ
Unum Group,10300,Financials,Chattanooga,TN
CSX,20908,Transportation,Jacksonville,FL
AutoZone,75840,Retailing,Memphis,TN
Pacific Life,3815,Financials,Newport Beach,CA
Vistra Energy,5475,Energy,Irving,TX
Charles Schwab,19700,Financials,San Francisco,CA
Crown Holdings,33043,Materials,Yardley,PA
Ally Financial,8700,Financials,Detroit,MI
Laboratory Corp. of America (Labcorp),65000,Health Care,Burlington,NC
Live Nation Entertainment,18200,Media,Beverly Hills,CA
Xcel Energy,11295,Energy,Minneapolis,MN
Corning,49500,Industrials,Corning,NY
W.W. Grainger,24550,Wholesalers,Lake Forest,IL
Ball,18300,Materials,Broomfield,CO
Fox,7700,Media,New York,NY
Universal Health Services,79050,Health Care,King of Prussia,PA
Baxter International,50000,Health Care,Deerfield,IL
Norfolk Southern,24587,Transportation,Norfolk,VA
Navistar International,12300,Industrials,Lisle,IL
Adobe,22634,Technology,San Jose,CA
J.C. Penney,90000,Retailing,Plano,TX
Discovery,9200,Media,Silver Spring,MD
Keurig Dr Pepper,25500,"Food, Beverages & Tobacco",Burlington,MA
Leidos Holdings,34000,Technology,Reston,VA
IQVIA Holdings,67000,Health Care,Durham,NC
Reliance Steel & Aluminum,15300,Materials,Los Angeles,CA
Nvidia,13775,Technology,Santa Clara,CA
Entergy,13635,Energy,New Orleans,LA
FirstEnergy,12316,Energy,Akron,OH
eBay,13300,Technology,San Jose,CA
Boston Scientific,36000,Health Care,Marlborough,MA
ODP,40000,Retailing,Boca Raton,FL
Molson Coors Beverage,17700,"Food, Beverages & Tobacco",Denver,CO
Steel Dynamics,8385,Materials,Fort Wayne,IN
Mutual of Omaha Insurance,6072,Financials,Omaha,NE
Sonic Automotive,9300,Retailing,Charlotte,NC
Alcoa,13800,Materials,Pittsburgh,PA
Fidelity National Information Services,55000,Business Services,Jacksonville,FL
Henry Schein,19000,Health Care,Melville,NY
Republic Services,36000,Business Services,Phoenix,AZ
Liberty Media,6753,Media,Englewood,CO
Peter Kiewit Sons&#8217;,23000,Engineering & Construction,Omaha,NE
Interpublic Group,54300,Business Services,New York,NY
PulteGroup,5245,Engineering & Construction,Atlanta,GA
AES,8000,Energy,Arlington,VA
Fiserv,44000,Business Services,Brookfield,WI
BorgWarner,29000,Motor Vehicles & Parts,Auburn Hills,MI
Oneok,2882,Energy,Tulsa,OK
O&#8217;Reilly Automotive,67663,Retailing,Springfield,MO
Assurant,13900,Financials,New York,NY
Newell Brands,30000,Household Products,Atlanta,GA
Public Service Enterprise Group,12992,Energy,Newark,NJ
News Corp.,28000,Media,New York,NY
Calpine,2256,Energy,Houston,TX
Auto-Owners Insurance,6141,Financials,Lansing,MI
Mohawk Industries,41800,Household Products,Calhoun,GA
PVH,30750,Apparel,New York,NY
Campbell Soup,19000,"Food, Beverages & Tobacco",Camden,NJ
NRG Energy,4577,Energy,Princeton,NJ
Fifth Third Bancorp,19869,Financials,Cincinnati,OH
Hertz Global Holdings,38000,Retailing,Estero,FL
Altice USA,10700,Telecommunications,Long Island City,NY
Newmont,16600,Energy,Greenwood Village,CO
Cheniere Energy,1530,Energy,Houston,TX
Advance Auto Parts,53000,Retailing,Raleigh,NC
Lam Research,10700,Technology,Fremont,CA
Owens & Minor,15400,Health Care,Mechanicsville,VA
Equitable Holdings,10100,Financials,New York,NY
Conagra Brands,18000,"Food, Beverages & Tobacco",Chicago,IL
Markel,18600,Financials,Glen Allen,VA
Jones Financial (Edward Jones),49000,Financials,Des Peres,MO
Hormel Foods,18800,"Food, Beverages & Tobacco",Austin,MN
Hilton Worldwide Holdings,173000,"Hotels, Restaurants & Leisure",McLean,VA
Univar Solutions,10300,Wholesalers,Downers Grove,IL
United Rentals,19100,Business Services,Stamford,CT
Pioneer Natural Resources,2323,Energy,Irving,TX
Delek US Holdings,3707,Energy,Brentwood,TN
Eastman Chemical,14500,Chemicals,Kingsport,TN
EMCOR Group,36000,Engineering & Construction,Norwalk,CT
Avis Budget Group,25600,Retailing,Parsippany,NJ
J.B. Hunt Transport Services,29056,Transportation,Lowell,AR
Xerox Holdings,27000,Technology,Norwalk,CT
Wayfair,16985,Retailing,Boston,MA
KKR,1384,Financials,New York,NY
AGCO,20961,Industrials,Duluth,GA
Alleghany,10786,Financials,New York,NY
Icahn Enterprises,28033,Financials,New York,NY
Voya Financial,6000,Financials,New York,NY
Ryder System,39900,Transportation,Miami,FL
Air Products & Chemicals,17570,Chemicals,Allentown,PA
Mosaic,12600,Chemicals,Tampa,FL
Huntington Ingalls Industries,42000,Aerospace & Defense,Newport News,VA
Berry Global Group,48000,Materials,Evansville,IN
Anixter International,9400,Wholesalers,Glenview,IL
Alaska Air Group,24134,Transportation,Seattle,WA
Yum China Holdings,450000,"Hotels, Restaurants & Leisure",Plano,TX
Dick&#8217;s Sporting Goods,28450,Retailing,Coraopolis,PA
Caesars Holdings,64000,"Hotels, Restaurants & Leisure",Las Vegas,NV
Genworth Financial,3100,Financials,Richmond,VA
Targa Resources,2680,Energy,Houston,TX
Coty,19000,Household Products,New York,NY
Dana,36300,Motor Vehicles & Parts,Maumee,OH
Thrivent Financial for Lutherans,3235,Financials,Minneapolis,MN
Autoliv,61957,Motor Vehicles & Parts,Auburn Hills,MI
SpartanNash,13800,Wholesalers,Byron Center,MI
Eversource Energy,8234,Energy,Springfield,MA
Darden Restaurants,184514,"Hotels, Restaurants & Leisure",Orlando,FL
Chesapeake Energy,2300,Energy,Oklahoma City,OK
NOV,34645,Energy,Houston,TX
Fidelity National Financial,23484,Financials,Jacksonville,FL
Erie Insurance Group,5778,Financials,Erie,PA
Oshkosh,15400,Industrials,Oshkosh,WI
Casey&#8217;s General Stores,26866,Retailing,Ankeny,IA
WESCO International,9500,Wholesalers,Pittsburgh,PA
Tractor Supply,24000,Retailing,Brentwood,TN
CommScope Holding,30000,Technology,Hickory,NC
Huntsman,10000,Chemicals,The Woodlands,TX
American Financial Group,7700,Financials,Cincinnati,OH
Masco,22000,Household Products,Livonia,MI
Sanmina,38500,Technology,San Jose,CA
Amphenol,74000,Technology,Wallingford,CT
Williams,4812,Energy,Tulsa,OK
Westinghouse Air Brake,27500,Industrials,Pittsburgh,PA
Expeditors Intl. of Washington,18000,Transportation,Seattle,WA
Andersons,2284,"Food, Beverages & Tobacco",Maumee,OH
Westlake Chemical,9430,Chemicals,Houston,TX
Constellation Brands,9800,"Food, Beverages & Tobacco",Victor,NY
Frontier Communications,18317,Telecommunications,Norwalk,CT
JetBlue Airways,19032,Transportation,Long Island City,NY
Citizens Financial Group,17997,Financials,Providence,RI
Raymond James Financial,14200,Financials,St. Petersburg,FL
Foot Locker,33294,Retailing,New York,NY
Hershey,15330,"Food, Beverages & Tobacco",Hershey,PA
Zimmer Biomet Holdings,19900,Health Care,Warsaw,IN
Cincinnati Financial,5200,Financials,Fairfield,OH
Western & Southern Financial Group,2787,Financials,Cincinnati,OH
W.R. Berkley,7493,Financials,Greenwich,CT
Motorola Solutions,17000,Technology,Chicago,IL
Thor Industries,21750,Motor Vehicles & Parts,Elkhart,IN
Regeneron Pharmaceuticals,8100,Health Care,Tarrytown,NY
Spirit AeroSystems Holdings,18200,Aerospace & Defense,Wichita,KS
J.M. Smucker,7400,"Food, Beverages & Tobacco",Orrville,OH
PPL,12280,Energy,Allentown,PA
Insight Enterprises,11261,Technology,Tempe,AZ
Quest Diagnostics,47000,Health Care,Secaucus,NJ
KeyCorp,17045,Financials,Cleveland,OH
Veritiv,8000,Wholesalers,Atlanta,GA
DCP Midstream,2250,Energy,Denver,CO
American Tower,5454,Financials,Boston,MA
Graybar Electric,9000,Wholesalers,St. Louis,MO
WEC Energy Group,7509,Energy,Milwaukee,WI
NVR,5700,Engineering & Construction,Reston,VA
Ulta Beauty,31000,Retailing,Bolingbrook,IL
Devon Energy,1800,Energy,Oklahoma City,OK
Blackstone Group,2905,Financials,New York,NY
Dean Foods,14500,"Food, Beverages & Tobacco",Dallas,TX
Fortive,25000,Industrials,Everett,WA
UGI,12800,Energy,King of Prussia,PA
Burlington Stores,47000,Retailing,Burlington,NJ
Builders FirstSource,15800,Materials,Dallas,TX
Toll Brothers,5100,Engineering & Construction,Horsham,PA
Old Republic International,9000,Financials,Chicago,IL
Asbury Automotive Group,8500,Retailing,Duluth,GA
Arthur J. Gallagher,33247,Financials,Rolling Meadows,IL
MasTec,21000,Engineering & Construction,Coral Gables,FL
Owens Corning,19000,Materials,Toledo,OH
Magellan Health,10100,Health Care,Phoenix,AZ
Dover,24000,Industrials,Downers Grove,IL
Beacon Roofing Supply,8147,Wholesalers,Herndon,VA
Avery Dennison,30000,Materials,Glendale,CA
Hanesbrands,63000,Apparel,Winston-Salem,NC
Packaging Corp. of America,15500,Materials,Lake Forest,IL
M&T Bank,17386,Financials,Buffalo,NY
NCR,36000,Technology,Atlanta,GA
Northern Trust,19800,Financials,Chicago,IL
Cintas,45000,Business Services,Cincinnati,OH
Polaris,14000,Transportation,Medina,MN
CMS Energy,8459,Energy,Jackson,MI
Seaboard,13100,"Food, Beverages & Tobacco",Merriam,KS
Intuit,9400,Technology,Mountain View,CA
Regions Financial,19564,Financials,Birmingham,AL
FM Global,5591,Financials,Johnston,RI
Advanced Micro Devices (AMD),11400,Technology,Santa Clara,CA
Ovintiv,2571,Energy,Denver,CO
Booz Allen Hamilton Holding,26100,Technology,McLean,VA
S&P Global,22500,Business Services,New York,NY
Rockwell Automation,23000,Industrials,Milwaukee,WI
O-I Glass,27500,Materials,Perrysburg,OH
Wynn Resorts,30200,"Hotels, Restaurants & Leisure",Las Vegas,NV
Securian Financial Group,6400,Financials,St. Paul,MN
Alliance Data Systems,8500,Business Services,Columbus,OH
Weyerhaeuser,9400,Materials,Seattle,WA
Brighthouse Financial,1330,Financials,Charlotte,NC
Intercontinental Exchange,5989,Financials,Atlanta,GA
American Axle & Manufacturing,20000,Motor Vehicles & Parts,Detroit,MI
Hess,1775,Energy,New York,NY
ABM Industries,140000,Business Services,New York,NY
Activision Blizzard,9200,Media,Santa Monica,CA
GameStop,30000,Retailing,Grapevine,TX
APA,3163,Energy,Houston,TX
Science Applications International,24311,Technology,Reston,VA
AK Steel Holding,9300,Materials,West Chester,OH
Dillard&#8217;s,30400,Retailing,Little Rock,AR
Ralph Lauren,18650,Apparel,New York,NY
Celanese,7714,Chemicals,Irving,TX
R.R. Donnelley & Sons,36400,Media,Chicago,IL
Zoetis,10600,Health Care,Parsippany,NJ
Ascena Retail Group,33000,Retailing,Mahwah,NJ
Clorox,8800,Household Products,Oakland,CA
Ingredion,11000,"Food, Beverages & Tobacco",Westchester,IL
First American Financial,18412,Financials,Santa Ana,CA
Graphic Packaging Holding,18000,Materials,Atlanta,GA
NetApp,10500,Technology,Sunnyvale,CA
HD Supply Holdings,11500,Wholesalers,Atlanta,GA
TravelCenters of America,18594,Retailing,Westlake,OH
Olin,6500,Chemicals,Clayton,MO
Robert Half International,16000,Business Services,Menlo Park,CA
EnLink Midstream,1355,Energy,Dallas,TX
Avantor,12000,Technology,Radnor,PA
Tapestry,17400,Apparel,New York,NY
TD Ameritrade Holding,9226,Financials,Omaha,NE
Analog Devices,16400,Technology,Norwood,MA
Ameren,9323,Energy,St. Louis,MO
Williams-Sonoma,19300,Retailing,San Francisco,CA
Realogy Holdings,10150,Financials,Madison,NJ
Commercial Metals,11524,Materials,Irving,TX
Rush Enterprises,7244,Retailing,New Braunfels,TX
Franklin Resources,9597,Financials,San Mateo,CA
Fortune Brands Home & Security,24700,Household Products,Deerfield,IL
Levi Strauss,15800,Apparel,San Francisco,CA
Crown Castle International,5100,Financials,Houston,TX
Simon Property Group,3750,Financials,Indianapolis,IN
Cerner,27400,Health Care,North Kansas City,MO
Post Holdings,10100,"Food, Beverages & Tobacco",St. Louis,MO
Huntington Bancshares,15664,Financials,Columbus,OH
KBR,28000,Engineering & Construction,Houston,TX
Sprouts Farmers Market,30000,Food & Drug Stores,Phoenix,AZ
LPL Financial Holdings,4343,Financials,San Diego,CA
T. Rowe Price,7365,Financials,Baltimore,MD
Yum Brands,34000,"Hotels, Restaurants & Leisure",Louisville,KY
Chipotle Mexican Grill,83000,"Hotels, Restaurants & Leisure",Newport Beach,CA
Patterson,7800,Health Care,St. Paul,MN
RPM International,14957,Chemicals,Medina,OH
Equinix,8378,Financials,Redwood City,CA
Navient,5800,Financials,Wilmington,DE
Chemours,7000,Chemicals,Wilmington,DE
ON Semiconductor,34800,Technology,Phoenix,AZ
TransDigm Group,18300,Aerospace & Defense,Cleveland,OH
Host Hotels & Resorts,175,Financials,Bethesda,MD
Select Medical Holdings,42800,Health Care,Mechanicsburg,PA
Par Pacific Holdings,1408,Energy,Houston,TX
Sonoco Products,23000,Materials,Hartsville,SC
Roper Technologies,16460,Technology,Sarasota,FL
Harley-Davidson,5600,Transportation,Milwaukee,WI
Jefferies Financial Group,4800,Financials,New York,NY
Kelly Services,7700,Business Services,Troy,MI
Microchip Technology,18286,Technology,Chandler,AZ
McCormick,12400,"Food, Beverages & Tobacco",Hunt Valley,MD
MDU Resources Group,13359,Energy,Bismarck,ND
Fastenal,21948,Wholesalers,Winona,MN
Big Lots,22250,Retailing,Columbus,OH
Penn National Gaming,28300,"Hotels, Restaurants & Leisure",Wyomissing,PA
Western Union,11500,Business Services,Denver,CO
Under Armour,11700,Apparel,Baltimore,MD
Xylem,16300,Industrials,Rye Brook,NY
Skechers U.S.A.,8550,Apparel,Manhattan Beach,CA
Domtar,10000,Materials,Fort Mill,SC
NiSource,8363,Energy,Merrillville,IN
Marathon Oil,2000,Energy,Houston,TX
National General Holdings,9200,Financials,New York,NY
Telephone & Data Systems,9400,Telecommunications,Chicago,IL
Agilent Technologies,16300,Technology,Santa Clara,CA
Ametek,18100,Technology,Berwyn,PA
Evergy,4617,Energy,Kansas City,MO
International Flavors & Fragrances,13668,Chemicals,New York,NY
ADT,17500,Business Services,Boca Raton,FL
Welltower,443,Financials,Toledo,OH
Windstream Holdings,11945,Telecommunications,Little Rock,AR
Michaels,28000,Retailing,Irving,TX
Kemper,8900,Financials,Chicago,IL
Hyatt Hotels,55000,"Hotels, Restaurants & Leisure",Chicago,IL
Alexion Pharmaceuticals,3082,Health Care,Boston,MA
Resideo Technologies,13000,Materials,Austin,TX
CACI International,22100,Technology,Arlington,VA
Electronic Arts,9700,Media,Redwood City,CA
Vulcan Materials,9173,Materials,Birmingham,AL
TreeHouse Foods,10800,"Food, Beverages & Tobacco",Oak Brook,IL
Global Payments,24000,Business Services,Atlanta,GA
Hanover Insurance Group,4300,Financials,Worcester,MA
